170204:174243 Mazama: C Application:MCZMA_PreviousAppCrashDetectedAtStartup:
170202:172034 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170202:172051 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170202:172051 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170202:172109 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170202:172109 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170202:172109 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170202:172109 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170202:172109 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170202:172109 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170202:172109 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170204:174236 Mazama: I Application:Locale_en_US:
170314:171353 Mazama: I Application:MCZMA_AppInit:Timer=1085:
170314:171353 Mazama: I Application:UserOSMacOSX:
170314:171353 Mazama: I Application:UserOSMacOSX_10_10:
170314:171353 Mazama: I Application:UserOSMacOSX_GUI_LogicalDPI_0_99:
170314:171353 Mazama: I Application:MCZMA_OpenWithAutomaticUpdatesEnabled:
170314:171353 Mazama: I DictionaryHandler:DictionaryEnabledAtStartup:
170314:171353 Mazama: I Library:GetAllDevicesWithCollectionsInitiated:
170314:171353 Mazama: I BookListStateManager:AppStartInTileView:
170314:171354 Mazama: I ACXOverlaySystem:ACX_SYSTEM_INIT:
170314:171354 Mazama: I Library:GetAllDevicesWithCollectionsSuccess:
170314:171354 Mazama: I AppStateManager:MCZMA_ShowLib:
170314:171354 Mazama: I KRX:PluginInitTimeSuccess_flashcardsplugin:Timer=0:
170314:171354 Mazama: I KRX:PluginInitTimeSuccess_kloplugin:Timer=0:
170314:171354 Mazama: I KRX:PluginsLoadedSuccess:
170314:171354 Mazama: I KRX:PluginsLoadTime:Timer=309:
170314:171355 Mazama: I SynchronizationManager:AnnotationsSidecarDownloadForNewVersionFromLibraryCreation:
170314:171355 Mazama: I PDocsArchivalController:KcpArchivalServiceRestoringRequests:
170314:171355 Mazama: I CProcessTodoAnnotationsCommand:ProcessTodoAnnotationsSuccess:
170314:171355 Mazama: I CSynchronizationManager:LaunchSyncSucceeded:Timer=450:
170314:171356 Mazama: I Reading:SoldPdfDocOpenAttempt:
170314:171356 Mazama: I AppStateManager:LibraryItemOpenSuccess:
170314:171356 Mazama: I AppStateManager:MCZMA_OpenBook:
170314:171356 Mazama: I Reading:SoldPdfDocOpenSuccess:
170314:171357 Mazama: I Flashcards:Available:
170314:171358 Mazama: I DictionaryState:DictionarySearchStart:
170314:171358 Mazama: I ACXNotecardControl:NOTECARD_PICK_WIDGET_DICT0001:Timer=24:
170314:171358 Mazama: I DictionaryState:DictionarySearchComplete:
170314:171402 Mazama: I ACXNotecardControl:NOTECARD_OPEN_TIME:Timer=3879:
170314:171404 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171404 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171405 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171405 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171406 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171406 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171406 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171406 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171406 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171413 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170314:171414 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171507 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171508 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171551 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171646 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170314:171647 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171649 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171928 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170314:171929 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171940 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:171953 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:172010 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:172011 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:172011 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:172011 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:172050 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:172050 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:172050 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:172205 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:172205 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:172222 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:172925 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170314:172925 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170314:172926 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170314:172927 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170314:173009 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:173027 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170314:173100 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170314:173135 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170314:173135 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170314:173734 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170314:173740 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:173740 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:173740 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:173749 Mazama: I DictionaryState:DictionarySearchStart:
170314:173749 Mazama: I ACXNotecardControl:NOTECARD_PICK_WIDGET_DICT0001:Timer=11:
170314:173749 Mazama: I DictionaryState:DictionarySearchComplete:
170314:173750 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:173750 Mazama: I ACXNotecardControl:NOTECARD_OPEN_TIME:Timer=335:
170314:173750 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:173750 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:173750 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:173750 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:173757 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:173757 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:173757 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170314:173804 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170324:001109 Mazama: I MainAppWindow:MCZMA_SyncOnExitSucceeded:
171117:203102 Mazama: I Application:Locale_en_US:
